NO,QTY,JENIS BARANG,KODE,BERAT CAMPURAN,JUMLAH STONE DIPAKAI,JUMLAH PEMESANAN PER 3 BULAN,BIAYA BAHAN BAKU,UKURAN (INCH),BERAT,HARGA,TOTAL
1,2,SILVER NECKLECES ,NSBP 440,0,0,39,80,16.00,126.00,60.48,120.96
2,2,SILVER NECKLECES ,NSBP 440,0,0,22,41,18.00,141.00,67.68,135.36
3,2,SILVER NECKLECES ,NSBP 440,0,0,43,59,20.00,157.00,75.36,150.72
4,2,SILVER NECKLECES ,NSOK 46,0,0,38,34,18.00,150.00,72.00,144.00
5,2,SILVER NECKLECES ,NSOK 46,0,0,45,44,20.00,165.00,79.20,158.40
6,5,SILVER BRACELETS,BSRK 560,0,0,7,64,7.00,208.00,39.94,199.68
7,5,SILVER BRACELETS,BSRK 560,0,0,40,60,7.50,219.00,42 .05,210.24
8,5,SILVER BRACELETS,BSRK 560,0,0,7,74,8.00,232.00,44.54,222.72
9,1,SILVER BRACELETS,BSBP 440,0,0,33,88,7.50,31.00,29.76,29.76
10,20,SILVER BRACELETS,BSOK 46,0,0,42,56,7.00,616.00,29.57,591.36
11,25,SILVER BRACELETS,BSOK 46,0,0,21,51,7.50,825.00,31.68,792.00
12,8,SILVER BRACELETS,BSOK 46,0,0,49,32,8.00,283.00,33.96,271.68
13,1,SILVER BRACELETS,BSTR 075-G,0,0,38,78,7.50,54.00,132.79,132.79
14,1,SILVER NECKLECES ,NSRK 501,0,0,21,83,20.00,80.00,76.80,76.80
15,1,SILVER NECKLECES ,NSRK 501,0,0,13,60,22.00,88.00,84.48,84.48
16,1,SILVER NECKLECES ,NSRK 501,0,0,22,31,24.00,97.00,93.12,93.12
17,2,SILVER BRACELETS,BSBP 708,0,0,14,18,8.00,152.00,72.96,145.92
18,1,SILVER BRACELETS,BSBP 708,0,0,18,67,8.50,81.00,77.76,77.76
19,4,SILVER BRACELETS,BCHK 1040,0,0,19,63,8.00,432.00,103.68,414.72
20,5,SILVER BRACELETS,BCHK 1040,0,0,12,21,8.50,586.00,112.51,562.56
21,1,SILVER BRACELETS,BCHK 1040,0,0,22,40,9.00,122.00,117.12,117.12
22,4,SILVER BRACELETS,BCBP 682,0,0,23,41,7.50,203.00,48.72,194.88
23,3,SILVER BRACELETS,BCBP 682,0,0,48,12,8.00,161.00,51.52,154.56
24,4,SILVER BRACELETS,BCBP 682,0,0,18,55,8.50,228.00,54.72,218.88
25,7,SILVER BRACELETS,BSTR 681,0,0,27,99,7.50,364.00,49.92,349.44
26,3,SILVER BRACELETS,BSTR 681,0,0,9,42,8.00,167.00,53.44,160.32
27,2,SILVER BRACELETS,BSTR 681,0,0,50,21,8.50,117.00,56.16,112.32
28,2,SILVER BRACELETS,BSFB 074,0,0,49,75,8.50,131.00,62.88,125.76
29,3,SILVER BRACELETS,BCBP 68,0,0,18,73,7.50,154.00,49.28,147.84
30,3,SILVER BRACELETS,BCBP 68,0,0,23,63,8.00,165.00,52.80,158.40
31,3,SILVER BRACELETS,BCBP 68,0,0,24,65,8.50,172.00,55.04,165.12
32,3,SILVER BRACELETS,BCBP 68,0,0,26,87,9.00,115.00,56.00,168.00
33,3,SILVER BRACELETS,BSTR 379,0,0,18,27,8.00,260.00,83.20,249.60
34,3,SILVER BRACELETS,BSTR 379,0,0,34,81,8.50,274.00,87.68,263.04
35,3,SILVER BRACELETS,BSTR 379,0,0,16,19,9.00,288.00,92.16,276.48
36,1,SILVER BRACELETS,BFTN 126,0,0,28,26,9.00,115.00,110.40,110.40
37,2,SILVER BRACELETS,BTP 124,0,0,39,54,8.00,259.00,124.32,248.64
38,2,SILVER BRACELETS,BTP 124,0,0,22,60,8.50,278.00,133.44,266.88
39,1,SILVER BRACELETS,BTP 124,0,0,12,61,9.00,149.00,143.04,143.04
40,1,SILVER BRACELETS,BSKM 775,0,0,37,94,9.00,80.00,76.80,76.80
41,4,SILVER BRACELETS,BSTR 682,0,0,49,93,7.50,212.00,50.88,203.52
42,2,SILVER BRACELETS,BSTR 682,0,0,14,54,8.00,111.00,53.28,106.56
43,2,SILVER BRACELETS,BSTR 682,0,0,31,25,8.50,118.00,56.64,113.28
44,2,SILVER BRACELETS,BSTR 682,0,0,5,54,9.00,125.00,60.00,120.00
45,3,SILVER BRACELETS,BCBD 725,0,0,26,97,7.00,154.00,49.28,147.84
46,4,SILVER BRACELETS,BCBD 725,0,0,3,76,7.50,221.00,53.04,212.16
47,4,SILVER BRACELETS,BCBD 725,0,0,12,58,8.00,235.00,56.40,225.60
48,3,SILVER BRACELETS,BCBD 725,0,0,1,79,8.50,184.00,58.88,176.64
49,2,SILVER BRACELETS,BSTR 097,0,0,24,54,7.00,119.00,57.12,114.24
50,2,SILVER BRACELETS,BSTR 097,0,0,5,93,7.50,126.00,60.48,120.96
51,2,SILVER BRACELETS,BSTR 097,0,0,47,35,8.00,133.00,63.84,127.68
52,2,SILVER BRACELETS,BSTR 097,0,0,6,70,8.50,142.00,68.16,136.32
53,3,SILVER BRACELETS,BSFB 614,0,0,45,65,8.00,446.0-,142.72,428.16
54,4,SILVER BRACELETS,BSFB 614,0,0,24,100,8.50,642.00,154.08,616.32
55,1,SILVER BRACELETS,BSFB 614,0,0,29,44,9.00,171.00,164.16,164.16
56,1,SILVER BRACELETS,BTP 1241,0,0,23,24,9.00,148.00,142.08,142.08
57,1,SILVER BRACELETS,BSAN 1845,0,0,30,69,7.50,105.00,100.80,100.80
58,1,SILVER BRACELETS,BSAN 1845,0,0,44,62,8.00,111.00,106.56,106.56
59,2,SILVER BRACELETS,NSRB 401,0,0,32,44,24.00,142.00,68.16,136.32
60,3,SILVER BRACELETS,BCKS 48,0,0,25,19,7.50,116.00,37.12,111.36
61,3,SILVER BRACELETS,BCKS 48,0,0,31,79,8.00,124.00,39.68,119.04
62,3,SILVER BRACELETS,BCKS 48,0,0,25,87,8.50,130.00,41.60,124.80
63,1,SILVER BRACELETS,BCKS 48,0,0,46,93,9.00,46.00,44.16,44.16
64,2,SILVER BRACELETS,BSBP 5711,0,0,6,69,7.00,91.00,43.68,87.36
65,4,SILVER BRACELETS,BSBP 5711,0,0,22,62,7.50,195.00,46.80,187.20
66,3,SILVER BRACELETS,BSBP 5711,0,0,17,33,8.00,156.00,49.92,149.76
67,2,SILVER BRACELETS,BSBP 5711,0,0,43,42,8.50,111.00,53.28,106.56
68,3,SILVER BRACELETS,BLKL 52,0,0,18,87,7.50,51.00,28.83,86.49
69,5,SILVER BRACELETS,BLKL 52,0,0,44,60,8.00,99.00,31.60,158.01
70,2,SILVER BRACELETS,BLKL 52,0,0,42,99,8.50,36.00,29.82,59.64
71,1,SILVER NECKLECES,NSRK 501,0,0,39,41,18.00,73.00,70.08,70.08
72,1,SILVER BRACELETS,BFTN 125,0,0,32,67,7.50,96.00,92.16,92.16
73,2,SILVER BRACELETS,BFTN 125,0,0,4,15,8.00,204.00,97.92,195.84
74,1,SILVER BRACELETS,BFTN 125,0,0,16,33,8.00,108.00,103.68,103.68
75,2,SILVER BRACELETS,BSTR 577,0,0,35,62,7.00,98.00,47.04,94.08
76,4,SILVER BRACELETS,BSTR 577,0,0,6,88,7.50,209.00,50.16,200.64
77,3,SILVER BRACELETS,BSTR 577,0,0,21,51,8.00,167.00,53.44,160.32
78,4,SILVER BRACELETS,BTRP 68,0,0,40,24,7.50,181.00,43.44,173.76
79,2,SILVER BRACELETS,BTRP 68,0,0,34,91,8.00,97.00,46.56,93.12
80,2,SILVER BRACELETS,BTRP 68,0,0,49,70,8.50,102.00,48.96,97.92
81,1,SILVER BRACELETS,BS04-S,0,1,32,58,7.50,56.00,113.76,113.76
82,3,SILVER BRACELETS,BAKL 123,0,0,6,39,7.00,143.00,45.76,137.28
83,3,SILVER BRACELETS,BAKL 123,0,0,35,77,7.50,151.00,48.32,144.96
84,2,SILVER BRACELETS,BAKL 123,0,0,50,82,8.00,108.00,51.84,103.68
85,2,SILVER BRACELETS,BSTR 46-S,0,12,7,24,7.00,63.00,58.57,117.14
86,3,SILVER BRACELETS,BSTR 46-S,0,12,16,97,7.00,95.00,58.57,175.71
87,2,SILVER BRACELETS,BSTR 46-S,0,12,36,74,7.50,67.00,60.66,121.32
88,3,SILVER BRACELETS,BSTR 46-S,0,12,31,24,7.50,101.00,60.66,181.98
89,2,SILVER BRACELETS,BCBP 4611-S,0,12,21,91,7.00,65.00,59.37,118.74
90,1,SILVER BRACELETS,BCBP 4611-S,0,12,31,54,7.00,33.00,59.57,59.57
91,2,SILVER BRACELETS,BCBP 4611-S,0,12,50,95,7.50,69.00,61.57,123.14
92,3,SILVER BRACELETS,BCBP 4611-S,0,12,20,95,7.50,103.00,61.57,184.71
93,3,SILVER BRACELETS,BCTR 738-S,0,12,22,72,7.50,150.00,84.31,252.93
94,2,SILVER BRACELETS,BCBP 461-S,0,12,49,60,7.00,63.00,58.47,116.94
95,2,SILVER BRACELETS,BCBP 461-S,0,12,19,20,7.00,63.00,58.47,116.94
96,3,SILVER BRACELETS,BCBP 461-S,0,12,18,64,7.50,99.00,59.91,179.73
97,4,SILVER BRACELETS,BCBP 461-S,0,12,35,73,7.50,131.00,59.91,239.64
98,2,SILVER BRACELETS,BCFK 562,0,0,14,15,7.00,98.00,47.04,94.08
99,5,SILVER BRACELETS,BCFK 562,0,0,17,88,7.50,256.00,49.15,245.76
100,2,SILVER BRACELETS,BCFK 562,0,0,49,14,8.00,111.00,53.28,106.56
101,2,SILVER BRACELETS,BCFK 561,0,0,9,39,7.00,101.00,48.48,96.96
102,5,SILVER BRACELETS,BCFK 561,0,0,25,86,7.50,264.00,50.69,253.44
103,2,SILVER BRACELETS,BCFK 561,0,0,26,30,8.00,114.00,54.72,109.44
104,1,SILVER BRACELETS,BSFK 5702-SG,0.9,28,46,66,7.00,42.00,114.54,114.54
105,1,SILVER BRACELETS,BSFK 5702-SG,0.9,28,5,17,7.50,45.00,117.42,117.42
106,1,SILVER BRACELETS,BSFK 5702-S,0,28,38,59,7.00,42.00,72.86,72.86
107,1,SILVER BRACELETS,BSFK 5702-S,0,28,10,56,7.50,44.00,74.78,74.78
108,1,SILVER BRACELETS,BSFK 5702-G,1.3,0,22,24,7.50,49.00,137.25,137.25
109,2,SILVER BRACELETS,BSFK 5702-SL,0,0,17,83,7.00,89.00,42.72,85.44
110,3,SILVER BRACELETS,BSFK 5702-SL,0,0,29,64,7.50,140.00,44.80,134.40
111,1,SILVER NECKLECES,NCPL 94,0,0,27,85,,89.00,85.44,85.44
112,1,SILVER NECKLECES,NCPL 84,0,0,6,54,15.00,88.00,84.48,84.48
113,1,SILVER RINGS               ,RSTR 5705-S,0,54,10,29,7.50,11.00,25.89,25.89
114,1,SILVER RINGS                ,RSTR 5704-S,0,45,1,85,6.50,12.00,40.73,40.73
115,1,SILVER RINGS              ,RSTR 5703-S,0,57,10,40,6.50,14.00,45.94,45.94
116,1,SILVER RINGS,RSTR 570l-S,0,57,11,18,6.00,16.00,53.42,53.42
117,1,SILVER RINGS,RSTR 5702-S,0,61,12,11,6.50,14.00,48.44,48.44
118,1,SILVER RINGS,RC01-S,0,1,20,37,7.50,12.00,34.08,34.08
119,1,SILVER RINGS,RC02-S,0,16,46,19,7.00,9.00,40.45,40.45
120,1,SILVER RINGS,RC03-S,0,1,50,39,6.50,8.00,24.92,24.92
121,1,SILVER RINGS,RC04-S,0,1,22,72,6.50,6.00,27.19,27.19
122,1,SILVER BRACELETS,BSNT 156,0,0,30,74,8.50,111.00,106.56,106.56
123,1,SILVER PENDANT,CP01-S,0,0,45,37,-,18.00,37.32,37.32
124,1,SILVER PENDANT,CP02-S,0,0,4,19,-,14.00,35.11,35.11
125,1,SILVER NECKLECES,NCKK 45,0,0,13,49,20.00,29.00,27.84,27.84
126,1,SILVER NECKLECES,NCKK 45,0,0,12,16,22.00,31.00,29.76,29.76
127,1,SILVER BRACELETS                                           ,BCBP 682,0,0,23,33,10.00,68.00,65.28,65.28
128,1,SILVER BRACELETS                                             ,BTP 124,0,0,25,100,8.00,139.00,133.44,133.44
129,4,SILVER BRACELETS                                           ,BTP 124,0,0,37,30,8.50,580.00,139.20,556.80
130,1,SILVER BRACELETS                                             ,BTP 124,0,0,17,12,9.00,153.00,146.88,146.88
131,2,SILVER BRACELETS                                           ,BSER 125,0,0,25,94,7.50,124.00,59.52,119.04
132,2,SILVER BRACELETS                                           ,BSER 125,0,0,22,26,8.50,141.00,67.68,135.36
133,2,SILVER BRACELETS                                            ,BSER 117,0,0,11,94,7.50,136.00,65.28,130.56
134,2,SILVER BRACELETS                                           ,BSER 117,0,0,14,61,8.50,154.00,73.92,147.84
135,2,SILVER BRACELETS                                            ,BSKN 68,0,0,30,50,7.50,105.00,50.40,100.80
136,2,SILVER BRACELETS                                               ,BSKN 68,0,0,7,15,8.50,117.00,56.16,112.32
137,12,SILVER BRACELETS,BSOK 46-GP,0,0,17,33,7.00,369.00,36.52,438.24
138,12,SILVER BRACELETS,BSOK 46-GP,0,0,9,16,7.50,393.00,38.44,461.28
139,8,SILVER BRACELETS,BSOK 46-GP,0,0,19,45,8.00,280.00,40.60,324.80
140,8,SILVER BRACELETS ,BSTR 750-GP,0,0,39,47,7.50,414.00,56.68,453.44
141,12,SILVER BRACELETS ,BSTR 750-GP,0,0,38,55,8.00,660.00,59.80,717.60
142,12,SILVER BRACELETS ,BSTR 750-GP,0,0,33,55,8.50,711.00,63.88,766.56
143,8,SILVER BRACELETS ,BSTR 750-GP,0,0,40,27,9.00,495.00,66.40,531.20
144,12,SILVER NECKLECES ,NSRK 401-GP,0,0,46,31,18.00,577.00,53.16,637.92
145,12,SILVER NECKLECES,NSRK 401-GP,0,0,28,89,20.00,638.00,58.04,696.48
146,12,SILVER NECKLECES,NSRK 401-GP,0,0,30,41,22.00,697.00,62.76,753.12
147,12,SILVER NECKLECES ,NSRK 401-GP,0,0,8,33,24.00,746.00,66.68,800.16
148,6,SILVER NECKLECES,NSRK 501-GP,0,0,33,66,18.00,429.00,75.64,453.84
149,6,SILVER NECKLECES,NSRK 501-GP,0,0,14,45,20.00,476.00,83.16,498.96
150,6,SILVER NECKLECES,NSRK 501-GP,0,0,1,16,22.00,522.00,90.52,543.12
151,6,SILVER NECKLECES ,NSRK 501-GP,0,0,36,70,24.00,568.00,97.88,587.28
152,1,SILVER BRACELETS ,BSER 117-G,0.9,0,27,18,8.00,74.00,142.72,142.72
153,1,SILVER BRACELETS,BSER 117-G,0.9,0,21,70,8.50,79.00,145.60,145.60
154,2,SILVER BRACELETS,BSRB 614,0,0,48,52,8.00,306.00,146.88,293.76
155,2,SILVER BRACELETS,BSRB 614,0,0,22,91,8.50,325.00,156.00,312.00
156,5,SILVER BRACELETS,BSRK 560,0,0,30,100,7.00,207.00,39.74,198.72
157,5,SILVER BRACELETS,BSRK 560,0,0,36,88,7.50,220.00,42.24,211.20
158,5,SILVER BRACELETS,BSRK 560,0,0,45,49,8.00,231.00,44.35,221.76
159,1,SILVER BRACELETS,BTP 154-S,0,5,7,88,8.50,150.00,174.00,174.00
160,1,SILVER BRACELETS,BTP 154-S,0,5,46,56,9.00,160.00,183.60,183.60
161,1,SILVER BRACELETS,BSFK 850-G,0.9,0,49,58,7.50,62.00,131.20,131.20
162,1,SILVER BRACELETS,BSFK 850-G,0.9,0,35,31,-,66.00,135.04,135.04
163,1,SILVER BRACELETS ,BSTR 577-G,1,0,39,83,7.50,50.00,128.45,128.45
164,3,SILVER BRACELETS,BSTR 550,0,0,32,19,8.00,164.00,52.48,157.44
165,3,SILVER BRACELETS,BSTR 550,0,0,30,91,8.50,170.00,54.40,163.20
166,2,SILVER BRACELETS,BCHK 1040,0,0,50,71,8.50,225.00,108.00,216.00
167,1,SILVER BRACELETS,BSER 1016,0,0,5,29,8.00,124.00,119.04,119.04
168,1,SILVER BRACELETS,BSER 1016,0,0,47,98,8.50,129.00,123.84,123.84
169,1,SILVER BRACELETS,BSER 1016,0,0,14,86,9.00,139.P,133.44,133.44
170,1,SILVER BRACELETS,BSER 1216-S,0,6,14,74,8.25,129.00,153.84,153.84
171,1,SILVER BRACELETS,BSER 1216-S,0,6,26,89,8.75,137.00,161.52,161.52
172,1,SILVER BRACELETS,BBBG 425-G,2.3,0,39,51,-,88.00,233.64,233.64
173,1,GOLD RING (141<),RCRH 01,5,0,45,57,4.00,5.00,220.50,220.50
174,1,GOLD RING (141<),RCRH 01,9.2,0,26,44,8.50,9.20,397.32,397.32
175,1,SILVER BRACELETS,BSTR 6831-SG,0.5,20,32,24,7.50,53.00,104.43,104.43
176,1,SILVER BRACELETS,BSTR 7931-SG,0.6,18,41,30,7.50,66.00,121.00,121.00
177,1,SILVER BRACELETS,BSFK 5701-SG,1.1,57,23,73,7.50,48.00,137.38,137.38
178,1,SILVER BRACELETS,BSTR 5705-SG,1.1,75,36,38,7.50,43.00,137.49,137.49
179,1,SILVER BRACELETS,BSTR 5701-SG,1,33,18,57,7.00,40.00,123.73,123.73
180,1,SILVER BRACELETS,BSTR 5702-SG,1,33,50,87,7.50,42.00,129.00,129.00
181,1,SILVER BRACELETS,BSTR 5703-SG,1,37,45,86,7.00,40.00,129.41,129.41
182,1,SILVER BRACELETS,BLKL 750,0,0,23,93,7.50,20.00,31.80,31.80
183,1,SILVER BRACELETS,BLKL 750,0,0,33,27,8.00,21.00,32.79,32.79
184,1,SILVER BRACELETS,BSTR 5704-S,0,33,12,96,7.50,41.00,81.37,81.37
185,1,SILVER BRACELETS,BSTR 5703-S,0,37,19,91,7.50,41.00,81.61,81.61
186,3,SILVER BRACELETS,BSKN 68,0,0,15,36,7.50,162.00,51.84,155.52
187,4,SILVER BRACELETS,BSKN 68,0,0,4,22,8.00,229.00,54.96,219.84
188,1,SILVER BRACELETS,BSKN 68,0,0,25,83,8.50,60.00,57.60,57.60
189,3,SILVER BRACELETS,BDKM 075,0,0,46,26,8.25,234.00,74.88,224.64
190,3,SILVER BRACELETS,BSKM 775,0,0,39,28,7.50,217.00,69.44,208.32
191,4,SILVER BRACELETS,BSKM 775,0,0,44,65,8.00,302.00,72.48,289.92
192,2,SILVER BRACELETS,BSKM 775,0,0,46,26,8.50,157.00,75.36,150.72
193,3,SILVER BRACELETS,BSFB 614,0,0,3,13,8.00,456.00,145.92,437.76
194,2,SILVER BRACELETS,BSFB 614,0,0,28,10,8.50,327.00,156.96,313.92
195,1,SILVER BRACELETS,BSFB 614,0,0,43,38,9.00,171.00,164.16,164.16
196,2,SILVER BRACELETS,BSBP 5711,0,0,16,88,7.50,97.00,46.56,93.12
197,7,SILVER BRACELETS,BSBP 5711,0,0,16,38,8.00,363.00,49.78,348.48
198,4,SILVER BRACELETS,BSBP 5711,0,0,31,94,8.50,220.00,52.80,211.20
199,4,SILVER BRACELETS,BTP 124,0,0,8,98,8.00,510.00,122.40,489.60
200,2,SILVER BRACELETS,BTP 124,0,0,44,14,8.50,270.00,129.60,259.20
201,1,SILVER BRACELETS,BTP 124,0,0,13,10,9.00,143.00,137.28,137.28
202,1,SILVER BRACELETS,BFTN 127,0,0,26,33,8.50,124.00,119.04,119.04
203,1,SILVER BRACELETS,BFTN 127,0,0,13,34,9.00,131.00,125.76,125.76
204,4,SILVER BRACELETS,BSER 1016,0,0,47,99,8.00,523.00,125.52,502.08
205,3,SILVER BRACELETS,BSER 1016,0,0,24,28,8.50,411.00,131.52,394.56
206,1,SILVER BRACELETS,BSER 1016,0,0,23,88,9.00,145.00,139.20,139.20
207,1,SILVER BRACELETS,BFTR 150,0,0,12,21,8.50,124.00,119.04,119.04
208,1,SILVER BRACELETS,BFTR 150,0,0,48,61,9.00,132.00,126.72,126.72
209,2,SILVER BRACELETS,BSTR 179,0,0,19,58,7.50,124.00,59.52,119.04
210,3,SILVER BRACELETS,BFTN 115,0,0,40,97,8.00,270.00,86.40,259.20
211,2,SILVER BRACELETS,BSTR 462,0,0,17,38,7.50,66.00,31.68,63.36
212,1,SILVER BRACELETS,BCRK 705,0,0,40,71,8.00,60.00,57.60,57.60
213,3,SILVER BRACELETS,BSTR 711,0,0,16,98,8.00,274.00,87.68,263.04
214,5,SILVER BRACELETS,BSTR 711,0,0,12,48,8.50,485.00,93.12,465.60
215,2,SILVER BRACELETS,BCTR 800,0,0,1,55,8.50,258.00,123.84,247.68
216,4,SILVER BRACELETS,BSFK 850,0,0,12,91,7.50,240.00,57.60,230.40
217,5,SILVER BRACELETS,BSFK 850,0,0,6,37,8.00,322.00,61.82,309.12
218,2,SILVER BRACELETS,BSFB 074,0,0,15,38,7.00,110.00,52.80,105.60
219,5,SILVER BRACELETS,BSFB 074,0,0,23,68,7.50,294.00,56.45,282.24
220,4,SILVER BRACELETS,BSFB 074,0,0,10,55,8.00,246.00,59.04,236.16
221,1,SILVER BRACELETS,BCKS 410,0,0,22,77,8.50,87.00,83.52,83.52
222,1,SILVER BRACELETS,BCKS 167,0,0,25,39,9.00,208.00,199.68,199.68
223,3,SILVER BRACELETS,BSRK 560,0,0,9,10,8.00,134.00,42.88,128.64
224,2,SILVER BRACELETS,BSED 3512,0,0,36,34,7.00,110.00,52.80,105.60
