NO,QTY,JENIS BARANG,KODE,BERAT CAMPURAN,JUMLAH STONE DIPAKAI,JUMLAH PEMESANAN PER 3 BULAN,BIAYA BAHAN BAKU,UKURAN (INCH),BERAT,HARGA,TOTAL
225,1,SILVER BRACELETS,BSED 1151,0,0,20,60,7.50,61.00,58.56,58.56
226,2,SILVER BRACELETS,BSED 1151,0,0,3,71,8.00,128.00,61.44,122.88
227,1,SILVER BRACELETS,BSED 1151,0,0,35,48,9.00,71.00,68.16,68.16
228,2,SILVER BRACELETS,BTP 128,0,0,8,60,8.00,224.00,107.52,215.04
229,1,SILVER BRACELETS,BTP 128,0,0,15,39,8.50,121.00,116.16,116.16
230,2,SILVER BRACELETS,BTP 128,0,0,5,47,9.00,254.00,121.92,243.84
231,2,SILVER BRACELETS,BCKS 48,0,0,18,36,7.00,77.00,36.96,73.92
232,6,SILVER BRACELETS,BCKS 48,0,0,4,35,7.50,251.00,40.16,240.96
233,3,SILVER BRACELETS,BCKS 48,0,0,42,63,8.00,134.00,42.88,128.64
234,4,SILVER NECKLECES,NCKS 48,0,0,26,63,20.00,419.00,100.56,402.24
235,2,SILVER NECKLECES,NCKS 48,0,0,8,25,22.00,235.00,112.80,225.60
236,1,SILVER BRACELETS,BCKS 156,0,0,34,18,8.50,116.00,111.36,111.36
237,1,SILVER BRACELETS,BSBP 708,0,0,31,27,8.00,77.00,73.92,73.92
238,1,SILVER BRACELETS,BSBP 708,0,0,1,52,8.50,82.00,78.72,78.72
239,1,SILVER BRACELETS,BSBP 708,0,0,19,38,9.00,87.00,83.52,83.52
240,2,SILVER BRACELETS,BCTP 115,0,0,45,82,8.50,270.00,129.60,259.20
241,2,SILVER BRACELETS,BCBD 725,0,0,36,100,8.00,117.00,56.16,112.32
242,2,SILVER BRACELETS,BCBD 725,0,0,17,96,8.50,122.00,58.56,117.12
243,2,SILVER NECKLECES,NSRB 401,0,0,14,77,24.00,142.00,68.16,136.32
244,3,SILVER BRACELETS,BCSS 800,0,0,10,96,7.50,216.00,69.12,207.36
245,5,SILVER BRACELETS,BCSS 800,0,0,26,61,8.00,382.00,73.34,366.72
246,2,SILVER BRACELETS,BCSS 800,0,0,16,31,8.50,159.00,76.32,152.64
247,4,SILVER BRACELETS,BSTR 097,0,0,16,16,8.00,265.00,63.60,254.40
248,3,SILVER BRACELETS,BSTR 097,0,0,28,100,8.50,213.00,68.16,204.48
249,1,SILVER BRACELETS,BSTR 097,0,0,46,41,9.00,75.00,72.00,72.00
250,1,SILVER BRACELETS,BSFK 850-G,0.9,0,11,13,8.00,64.00,130.46,130.46
251,17,SILVER BRACELETS,BSOK 46,0,0,2,99,7.00,516.00,29.14,495.36
252,24,SILVER BRACELETS,BSOK 46,0,0,7,74,7.50,787.00,31.48,755.52
253,12,SILVER BRACELETS,BSOK 46,0,0,5,21,8.00,435.00,34.80,417.60
254,2,SILVER BRACELETS,BSOK 46,0,0,24,64,8.25,72.00,34.56,69.12
255,2,SILVER BRACELETS,BSTR 550,0,0,4,41,8.00,105.00,50.40,100.80
256,2,SILVER BRACELETS,BSTR 550,0,0,5,20,8.50,110.00,52.80,105.60
257,2,SILVER BRACELETS,BSTR 550,0,0,20,17,9.00,115.00,55.20,110.40
258,4,SILVER BRACELETS,BSTR 577,0,0,28,73,7.00,185.00,44.40,177.60
259,7,SILVER BRACELETS,BSTR 577,0,0,46,18,7.50,347.00,47.59,333.12
260,5,SILVER BRACELETS,BSTR 577,0,0,29,55,8.00,265.00,50.88,254.40
261,2,SILVER BRACELETS,BSTR 577,0,0,36,40,8.50,110.00,52.80,105.60
262,2,SILVER BRACELETS,BCHK 1041,0,0,18,19,8.00,221.00,106.08,212.16
263,2,SILVER BRACELETS,BCHK 1041,0,0,35,71,8.50,231.00,110.88,221.76
264,2,SILVER BRACELETS,BCHK 1041,0,0,33,67,9.00,245.00,117.60,235.20
265,6,SILVER BRACELETS,BSTR 097-S,0,46,4,68,7.50,406.00,102.67,616.02
266,3,SILVER BRACELETS,BSTR 097-S,0,46,37,29,8.00,217.00,106.51,319.53
267,6,SILVER BRACELETS,BCFK 155,0,0,7,90,8.50,915.00,146.40,878.40
268,1,SILVER BRACELETS,BCFK 155,0,0,34,74,9.00,162.00,155.52,155.52
269,8,SILVER BRACELETS,BCFK 560,0,0,12,95,8.00,487.00,58.44,467.52
270,1,SILVER BRACELETS,BCHK 1040,0,0,18,60,7.50,105.00,100.80,100.80
271,1,SILVER BRACELETS,BCHK 1040,0,0,37,37,8.00,110.00,105.60,105.60
272,2,SILVER BRACELETS,BFTN 126,0,0,12,42,8.00,205.00,98.40,196.80
273,3,SILVER BRACELETS,BFTN 126,0,0,3,94,8.50,319.00,102.08,306.24
274,2,SILVER BRACELETS,BSTR 379,0,0,47,50,7.50,162.00,77.76,155.52
275,4,SILVER BRACELETS,BSTR 379,0,0,43,35,8.00,343.00,82.32,329.28
276,2,SILVER BRACELETS,BSTR 379,0,0,47,34,8.50,182.00,87.36,174.72
277,3,SILVER BRACELETS,BSTR 845-S,0,50,15,59,-,166.00,91.60,274.80
278,2,SILVER BRACELETS,BSTR 845-S,0,50,26,80,8.00,117.00,94.64,189.28
279,2,SILVER BRACELETS,BSTR 845-S,0,50,10,39,8.00,111.00,94.64,189.28
280,6,SILVER BRACELETS,BCBP 68,0,0,38,72,7.50,289.00,46.24,277.44
281,5,SILVER BRACELETS,BCBP 68,0,0,28,86,8.00,254.00,48.77,243.84
282,4,SILVER BRACELETS,BCBP 68,0,0,17,61,8.50,218.00,52.32,209.28
283,1,SILVER BRACELETS,BSTR 5704-S,0,33,40,31,7.00,39.00,79.81,79.81
284,1,SILVER BRACELETS,BSTR 5704-S,0,33,41,41,7.00,39.00,73.86,73.86
285,1,SILVER BRACELETS,BSTR 5704-S,0,33,19,41,7.50,40.00,73.86,73.86
286,1,SILVER BRACELETS,BSTR 5703,0,0,4,87,7.00,39.00,79.69,79.69
287,1,SILVER BRACELETS,BSTR 5702-S,0,35,42,30,7.00,38.00,74.46,74.46
288,1,SILVER BRACELETS,NSTR 468-S,0,12,12,39,16.00,75.00,102.23,102.23
289,1,SILVER BRACELETS,NSTR 468-S,0,12,41,24,18.00,83.00,109.91,109.91
290,3,SILVER BRACELETS,BSTR 468-S,0,12,37,48,7.50,107.00,62.48,187.44
291,2,SILVER BRACELETS,BSTR 468-S,0,12,9,99,7.50,71.00,62.48,124.96
292,2,SILVER NECKLECES,NSRB 301,0,0,3,31,16.00,49.00,23.52,47.04
293,2,SILVER NECKLECES,NSRB 301,0,0,41,27,18.00,54.00,25.92,51.84
294,2,SILVER NECKLECES,NSRB 301,0,0,8,48,20.00,61.00,29.28,58.56
295,2,SILVER NECKLECES,NSRB 301,0,0,25,13,24.00,73.00,35.04,70.08
296,2,SILVER NECKLECES,NSRB 301,0,0,4,29,30.00,90.00,43.20,86.40
297,3,SILVER BRACELETS,BCBD 725,0,0,14,84,7.00,154.00,49.28,147.84
298,4,SILVER BRACELETS,BCBD 725,0,0,30,56,7.50,217.00,52.08,208.32
299,4,SILVER BRACELETS,BCBD 725,0,0,15,93,8.00,228.00,54.72,218.88
300,7,SILVER BRACELETS,BSTR 6831,0,0,46,93,7.50,365.00,50.06,350.40
301,7,SILVER BRACELETS,BSTR 6831,0,0,23,49,8.00,382.00,52.39,366.72
302,6,SILVER BRACELETS,BSTR 6831,0,0,5,45,8.50,348.00,55.68,334.08
303,5,SILVER BRACELETS,BSTR 681,0,0,40,59,7.50,256.00,49.15,245.76
304,5,SILVER BRACELETS,BSTR 681,0,0,45,63,8.00,269.00,51.65,258.24
305,5,SILVER BRACELETS,BSTR 681,0,0,10,16,8.50,289.00,55.49,277.44
306,10,SILVER BRACELETS,BSTR 462,0,0,10,50,7.00,241.00,23.14,231.36
307,8,SILVER BRACELETS,BSTR 462,0,0,30,54,7.50,206.00,24.72,197.76
308,8,SILVER BRACELETS,BSTR 462,0,0,16,20,8.00,215.00,25.80,206.40
309,10,SILVER BRACELETS,BSTR 463,0,0,6,38,7.00,242.00,23.23,232.32
310,15,SILVER BRACELETS,BSTR 463,0,0,47,44,7.50,386.00,24.70,370.56
311,3,SILVER BRACELETS,BSFB 614,0,0,4,91,8.00,454.00,145.28,435.84
312,2,SILVER BRACELETS,BSFB 614,0,0,12,59,8.50,328.00,157.44,314.88
313,2,SILVER BRACELETS,BSFB 614,0,0,10,51,9.00,347.00,166.56,333.12
314,5,SILVER BRACELETS,BSER 125,0,0,4,69,7.50,321.00,61.63,308.16
315,6,SILVER BRACELETS,BSER 125,0,0,20,18,8.00,414.00,66.24,397.44
316,4,SILVER BRACELETS,BSER 125,0,0,47,23,8.50,288.00,69.12,276.48
317,3,SILVER BRACELETS,BSHK 743,0,0,17,27,7.50,197.00,63.04,189.12
318,3,SILVER BRACELETS,BSHK 743,0,0,26,33,8.00,212.00,67.84,203.52
319,3,SILVER BRACELETS,BSHK 743,0,0,42,60,8.50,227.00,72.64,217.92
320,2,SILVER BRACELETS,BSTR 711,0,0,14,24,8.00,187.00,89.76,179.52
321,4,SILVER BRACELETS,BSTR 711,0,0,35,87,8.50,394.00,94.56,378.24
322,1,SILVER BRACELETS,BSTR 711,0,0,36,87,9.00,103.00,98.88,98.88
323,3,SILVER BRACELETS,BSFK 850,0,0,41,25,7.50,175.00,56.00,168.00
324,4,SILVER BRACELETS,BSFK 850,0,0,26,94,8.00,251.00,60.24,240.96
325,3,SILVER BRACELETS,BSFK 816,0,0,46,96,8.00,190.00,60.80,182.40
326,4,SILVER BRACELETS,BSFK 816,0,0,48,17,8.50,262.00,62.88,251.52
327,2,SILVER BRACELETS,BPKM 210,0,0,12,91,8.00,133.00,63.84,127.68
328,3,SILVER BRACELETS,BPKM 210,0,0,7,22,8.50,211.00,67.52,202.56
329,1,SILVER BRACELETS,BPKM 210,0,0,22,76,9.00,73.00,70.08,70.08
330,2,SILVER BRACELETS,BSTR 577-G,1,0,32,18,7.50,103.00,127.13,254.26
331,2,SILVER BRACELETS,BSFK 850-G,0.9,0,8,32,7.50,118.00,125.66,251.32
332,1,SILVER BRACELETS,BSFK 850-G,0.9,0,44,76,8.00,64.00,130.46,130.46
333,1,SILVER BRACELETS,BSTR 711-G,1.3,0,36,81,8.00,91.00,173.73,173.73
334,1,SILVER BRACELETS,BSTR 711-G,1.3,0,47,18,8.50,96.00,178.53,178.53
335,1,SILVER BRACELETS,BSFB 614-G,2.2,0,11,65,8.00,152.00,270.64,270.64
336,1,SILVER BRACELETS,BSFB 614-G,2.2,0,29,41,8.50,163.00,281.20,281.20
337,2,SILVER BRACELETS,BTP 154-S,0,5,31,52,8.00,271.00,160.08,320.16
338,3,SILVER BRACELETS,BTP 154-S,0,5,31,35,8.50,424.00,165.69,497.07
339,3,SILVER BRACELETS,BSRK 560,0,0,2,93,7.00,126.00,40.32,120.96
340,3,SILVER BRACELETS,BSRK 560,0,0,30,79,7.50,128.00,40.96,122.88
341,5,SILVER BRACELETS,BSRK 560,0,0,37,53,7.50,221.00,42.43,212.16
342,2,SILVER BRACELETS,BSRK 560,0,0,37,84,8.00,94.00,45.12,90.24
343,10,SILVER NECKLECES,NSRK 501,0,0,45,20,18.00,727.00,69.79,697.92
344,10,SILVER NECKLECES,NSRK 501,0,0,33,63,20.00,809.00,77.66,776.64
345,2,SILVER BRACELETS,BSAN 1845,0,0,48,43,8.00,195.00,93.60,187.20
346,3,SILVER BRACELETS,BSAN 1845,0,0,18,85,8.50,307.00,98.24,294.72
347,3,SILVER BRACELETS,BSTR 468-S,0,12,29,25,7.00,102.00,61.02,183.06
348,4,SILVER BRACELETS,BSTR 468-S,0,12,15,66,7.00,137.00,61.02,244.08
349,9,SILVER BRACELETS,BSTR 468-S,0,12,18,86,7.50,331.00,63.59,572.31
350,2,SILVER BRACELETS,BSTR 468-S,0,12,50,96,7.50,73.00,63.59,127.18
351,1,SILVER BRACELETS,BSTR 468-S,0,12,29,69,8.00,39.00,65.68,65.68
352,1,SILVER BRACELETS                                ,BSTR 468-S,0,12,45,26,8.00,39.00,65.68,65.68
353,1,SILVER BRACELETS                              ,BSTR 815-S,0,15,6,100,7.00,47.00,74.16,74.16
354,2,SILVER BRACELETS                               ,BSTR 815-S,0,15,27,60,7.00,92.00,74.16,148.32
355,5,SILVER BRACELETS                               ,BSTR 815-S,0,15,45,93,7.50,243.00,75.66,378.30
356,4,SILVER BRACELETS                              ,BSTR 815-S,0,15,33,19,7.50,194.00,75.66,302.64
357,2,SILVER BRACELETS                               ,BSER 125-S,0,12,8,99,7.50,128.00,90.63,181.26
358,1,SILVER BRACELETS                              ,BSER 125-S,0,12,13,91,7.50,65.00,90.63,90.63
359,1,SILVER BRACELETS                                ,BSER 125-S,0,12,19,29,8.00,67.00,94.47,94.47
360,1,SILVER BRACELETS                              ,BSER 125-S,0,12,26,47,8.00,69.00,94.47,94.47
361,1,SILVER BRACELETS                              ,BSFK 816-S,0,16,1,58,7.50,60.00,86.91,86.91
362,1,SILVER BRACELETS                                ,BSFK 816-S,0,16,42,78,7.50,59.00,86.91,86.91
363,1,SILVER BRACELETS                              ,BSFK 816-S,0,16,26,47,8.00,64.00,90.75,90.75
364,1,SILVER BRACELETS                               ,BSFK 816-S,0,16,33,79,8.00,64.00,90.75,90.75
365,6,SILVER BRACELETS,BSTR 682,0,0,17,15,7.50,318.00,50.88,305.28
366,6,SILVER BRACELETS                                            ,BSTR 682,0,0,22,11,8.00,326.00,52.16,312.96
367,2,SILVER BRACELETS                                           ,BSTR 682,0,0,6,41,8.50,116.00,55.68,111.36
368,5,SILVER BRACELETS                                           ,BCBP 682,0,0,42,47,7.50,289.00,55.49,277.44
369,4,SILVER BRACELETS                                             ,BCBP 682,0,0,32,60,8.00,243.00,58.32,233.28
370,3,SILVER BRACELETS                                           ,BCBP 682,0,0,48,26,8.50,195.00,62.40,187.20
371,1,SILVER BRACELETS                                           ,BSTR 468-G,0.8,0,24,39,7.50,38.00,101.16,101.16
372,1,SILVER BRACELETS                                           ,BTOV 561,0,0,1,71,7.50,43.00,41.28,41.28
373,1,SILVER BRACELETS                                            ,BLKL 115,0,0,45,53,8.00,32.00,46.68,46.68
374,1,SILVER BRACELETS                                           ,BLKL 750,0,0,9,21,7.50,20.00,34.80,34.80
375,1,SILVER BRACELETS                                            ,BLKL 750,0,0,21,81,8.00,21.00,35.79,35.79
376,3,SILVER BRACELETS                                            ,BSER 117,0,0,34,93,7.50,219.00,70.08,210.24
377,3,SILVER BRACELETS                                            ,BSER 117,0,0,12,69,8.00,228.00,72.96,218.88
378,5,SILVER BRACELETS                                            ,BCST 775,0,0,1,81,7.00,166.00,31.87,159.36
379,5,SILVER BRACELETS                                           ,BCST 775,0,0,14,85,7.50,179.00,34.37,171.84
380,1,SILVER BRACELETS,BCST 775-G,0.8,0,31,49,7.00,35.00,98.28,98.28
381,1,SILVER BRACELETS ,BCST 775-G,0.8,0,36,39,7.50,37.00,100.20,100.20
382,3,SILVER BRACELETS  ,BSOK 45,0,0,45,13,7.00,79.00,25.28,75.84
383,1,SILVER BRACELETS                                           ,BSOK 45,0,0,26,78,7.50,28.00,26.88,26.88
384,1,SILVER BRACELETS                                            ,BSBP 646,0,0,21,74,7.00,35.00,33.60,33.60
385,1,SILVER BRACELETS                                           ,BSBP 646,0,0,47,47,7.50,36.00,34.56,34.56
386,2,SILVER BRACELETS                                             ,BTP 124,0,0,39,50,8.00,259.00,124.32,248.64
387,2,SILVER BRACELETS                                            ,BTP 124,0,0,47,75,8.50,270.00,129.60,259.20
388,1,SILVER BRACELETS                                            ,BTP 124,0,0,50,14,9.00,145.00,139.20,139.20
389,1,SILVER BRACELETS,NSFB 614,0,0,16,54,26.00,480.00,460.80,460.80
390,1,SILVER BRACELETS,BCBD 725,0,0,40,87,8.50,60.00,57.60,57.60
391,1,SILVER BRACELETS,BCBD 725,0,0,26,66,9.00,63.00,60.48,60.48
392,1,SILVER BRACELETS,BAKL 123,0,0,2,57,7.00,47.00,45.12,45.12
393,3,SILVER BRACELETS,BAKL 123,0,0,6,19,7.50,150.00,48.00,144.00
394,1,SILVER BRACELETS,BSAN 1845,0,0,11,12,8.00,98.00,94.08,94.08
395,1,SILVER BRACELETS,BSAN 1845,0,0,1,46,8.50,104.00,99.84,99.84
396,1,SILVER BRACELETS,BTP 124,0,0,42,69,9.00,142.00,136.32,136.32
397,1,SILVER BRACELETS,BCHK 1040,0,0,2,51,8.00,106.00,101.76,101.76
398,1,SILVER BRACELETS,BCHK 1041,0,0,22,38,9.00,118.00,113.28,113.28
399,1,SILVER BRACELETS,BSTR 397,0,0,33,97,9.00,79.00,75.84,75.84
400,2,SILVER BRACELETS,BSTR 097-S,0,46,23,12,8.00,135.00,102.19,204.38
401,2,SILVER BRACELETS,BSTR 097-S,0,46,2,28,9.00,155.00,111.79,223.58
402,2,SILVER BRACELETS,BSKN 68,0,0,27,91,9.00,131.00,62.88,125.76
403,19,SILVER BRACELETS,BSOK 46,0,0,38,64,7.00,638.00,32.24,612.48
404,20,SILVER BRACELETS,BSOK 46,0,0,13,74,7.50,723.00,34.70,694.08
405,20,SILVER BRACELETS,BSOK 46,0,0,49,55,8.00,762.00,36.58,731.52
406,2,SILVER BRACELETS,BSOK 46,0,0,48,99,8.25,78.00,37.44,74.88
407,10,SILVER BRACELETS,BSOK 46,0,0,20,22,8.50,406.00,38.98,389.76
408,2,SILVER NECKLECES,NSKL 761,0,0,27,21,16.00,194.00,93.12,186.24
409,2,SILVER NECKLECES,NSKL 761,0,0,17,39,18.00,220.00,105.60,211.20
410,2,SILVER NECKLECES,NSKL 761,0,0,10,17,20.00,242.00,116.16,232.32
411,2,SILVER NECKLECES,NSOK46,0,0,35,10,18.00,171.00,82.08,164.16
412,2,SILVER BRACELETS,BCKS 48,0,0,20,97,8.00,89.00,42.72,85.44
413,1,SILVER BRACELETS,BCTG 117,0,0,11,76,9.25,104.00,99.84,99.84
414,12,SILVER BRACELETS,BCVJ 93,0,0,21,85,7.00,367.00,30.28,363.33
415,8,SILVER BRACELETS,BCVJ 93,0,0,28,40,7.50,261.00,32.30,258.39
416,10,SILVER BRACELETS,BSTR 750,0,0,31,70,7.50,488.00,46.85,468.48
417,10,SILVER BRACELETS,BSTR 750,0,0,41,27,8.00,512.00,49.15,491.52
418,6,SILVER BRACELETS,BSTR 750,0,0,46,19,8.50,328.00,52.48,314.88
419,6,SILVER BRACELETS,BSTR 750,0,0,48,51,9.00,349.00,55.84,335.04
420,5,SILVER NECKLECES,NSRK 501,0,0,7,88,18.00,375.00,72.00,360.00
421,5,SILVER NECKLECES,NSRK 501,0,0,47,63,20.00,420.00,80.64,403.20
422,3,SILVER NECKLECES,NSRK 501,0,0,43,22,22.00,263.00,84.16,252.48
423,6,SILVER NECKLECES,NSRK 401,0,0,9,42,18.00,283.00,45.28,271.68
424,6,SILVER NECKLECES,NSRK 401,0,0,18,41,20.00,319.00,51.04,306.24
425,6,SILVER NECKLECES,NSRK 401,0,0,26,60,22.00,335.00,53.60,321.60
426,8,SILVER BRACELETS,BSOK 46-GP,0,0,4,92,7.50,292.00,40.04,320.32
427,8,SILVER BRACELETS,BSOK 46-GP,0,0,32,12,8.00,306.00,41.72,333.76
428,8,SILVER BRACELETS ,BSOK 46-GP,0,0,39,76,8.50,328.00,44.36,354.88
429,8,SILVER BRACELETS,BSTR 750-GP,0,0,11,71,7.50,386.00,51.32,410.56
430,8,SILVER BRACELETS ,BSTR 750-GP,0,0,42,38,8.00,419.00,55.28,442.24
431,8,SILVER BRACELETS,BSTR 750-GP,0,0,16,42,8.50,444.00,58.28,466.24
432,8,SILVER BRACELETS,BSTR 750-GP,0,0,18,74,9.00,470.00,61.40,491.20
433,2,SILVER BRACELETS,BSTR 550,0,0,13,39,8.00,105.00,50.40,100.80
434,2,SILVER BRACELETS,BSTR 550,0,0,25,19,8.50,111.00,53.28,106.56
435,2,SILVER BRACELETS,BSTR 550,0,0,26,12,9.00,117.00,56.16,112.32
436,2,SILVER BRACELETS,BSTR 097,0,0,31,58,8.00,132.00,63.36,126.72
