NO,QTY,JENIS BARANG,KODE,BERAT CAMPURAN,JUMLAH STONE DIPAKAI,JUMLAH PEMESANAN PER 3 BULAN,BIAYA BAHAN BAKU,UKURAN (INCH),BERAT,HARGA,TOTAL
437,2,SILVER BRACELETS,BSTR 097,0,0,7,71,8.50,140.00,67.20,134.40
438,2,SILVER BRACELETS,BSTR 577,0,0,1,24,8.50,117.00,56.16,112.32
439,2,SILVER BRACELETS,BSTR 468-S,0,12,40,43,7.00,71.00,62.31,124.62
440,2,SILVER BRACELETS,BSTR 468-S,0,12,15,83,7.00,71.00,62.31,124.62
441,10,SILVER BRACELETS,BSTR 468-S,0,12,17,59,7.50,374.00,64.14,641.40
442,5,SILVER BRACELETS,BSTR 468-S,0,12,49,93,7.50,187.00,64.14,320.70
443,1,SILVER BRACELETS,BTP 128,0,0,47,20,8.50,124.00,119.04,119.04
444,1,SILVER BRACELETS,BSFB 614,0,0,25,25,8.00,151.00,144.96,144.96
445,1,SILVER BRACELETS,BSFB 590,0,0,42,34,7.00,72.00,69.12,69.12
446,1,SILVER BRACELETS,BSFB 590,0,0,11,57,7.50,76.00,72.96,72.96
447,1,SILVER BRACELETS,BSFB 074,0,0,5,24,7.00,55.00,52.80,52.80
448,2,SILVER BRACELETS,BSFB 074,0,0,22,78,7.50,117.00,56.16,112.32
449,2,SILVER BRACELETS,BSFB 074,0,0,10,44,8.00,122.00,58.56,117.12
450,2,SILVER BRACELETS,BSBP 540,0,0,29,11,7.00,87.00,41.76,83.52
451,1,SILVER BRACELETS,BSTR 075-G,2.5,0,42,94,7.50,50.00,125.69,125.69
452,1,SILVER BRACELETS,NSTR 468-S,0,12,10,44,19.00,93.00,117.51,117.51
453,1,SILVER BRACELETS,NSRB 401,0,0,4,12,30.00,87.00,83.52,83.52
454,1,SILVER BRACELETS,BSRK 560,0,0,10,74,7.00,42.00,40.32,40.32
455,2,SILVER BRACELETS,BSRK 560,0,0,32,22,7.00,84.00,40.32,80.64
456,8,SILVER BRACELETS,BSRK 560,0,0,48,75,7.50,359.00,43.08,344.64
457,2,SILVER BRACELETS,BSRK 560,0,0,42,66,8.00,93.00,44.64,89.28
458,1,SILVER BRACELETS,BBSB 1612-G,2.5,0,50,75,M,64.00,201.00,201.00
459,10,SILVER BRACELETS,BSTR 570,0,0,40,56,7.00,298.00,28.61,286.08
460,11,SILVER BRACELETS,BSTR 570,0,0,26,10,7.50,350.00,30.55,336.00
461,3,SILVER BRACELETS,BSTR 570,0,0,17,22,8.00,102.00,32.64,97.92
462,7,SILVER BRACELETS,BSTR 571,0,0,33,50,7.00,247.00,33.87,237.12
463,5,SILVER BRACELETS,BSTR 571,0,0,12,69,7.50,187.00,35.90,179.52
464,3,SILVER BRACELETS,BSBP 5711,0,0,44,80,7.00,135.00,43.20,129.60
465,5,SILVER BRACELETS,BSBP 5711,0,0,47,50,7.50,238.00,45.70,228.48
466,2,SILVER BRACELETS,BSBP 5711,0,0,17,46,8.00,101.00,48.48,96.96
467,4,SILVER BRACELETS,BSBP 955,0,0,11,82,,284.00,68.16,272.64
468,4,SILVER BRACELETS,BSBP 955,0,0,45,14,8.00,294.00,70.56,282.24
469,2,SILVER BRACELETS,BSBP 955,0,0,24,10,8.50,159.00,76.32,152.64
470,4,SILVER BRACELETS,BSAN 5155,0,0,35,46,7.50,305.00,73.20,292.80
471,4,SILVER BRACELETS,BSAN 5155,0,0,37,31,8.00,321.00,77.04,308.16
472,2,SILVER BRACELETS,BSAN 5155,0,0,50,80,8.50,170.00,81.60,163.20
473,25,SILVER BRACELETS,BSOK 46,0,0,42,10,7.00,804.00,30.87,771.84
474,27,SILVER BRACELETS,BSOK 46,0,0,25,18,7.50,917.00,32.60,880.32
475,24,SILVER BRACELETS,BSOK 46,0,0,28,47,8.00,901.00,36.04,864.96
476,7,SILVER BRACELETS,BSOK 46,0,0,31,34,8.50,287.00,39.36,275.52
477,3,SILVER BRACELETS,BSTR 750,0,0,35,22,7.50,158.00,50.56,151.68
478,3,SILVER BRACELETS,BSTR 750,0,0,6,28,8.00,170.00,54.40,163.20
479,3,SILVER BRACELETS,BSTR 750,0,0,18,97,8.50,179.00,57.28,171.84
480,3,SILVER BRACELETS,BSTR 750,0,0,49,55,9.00,188.00,60.16,180.48
481,7,SILVER BRACELETS,BSTR 577,0,0,19,79,7.50,376.00,51.57,360.96
482,5,SILVER BRACELETS,BSTR 577,0,0,9,65,8.00,288.00,55.30,276.48
483,3,SILVER BRACELETS,BSTR 577,0,0,38,99,8.50,184.00,58.88,176.64
484,3,SILVER BRACELETS,BSTR 577,0,0,31,51,9.00,192.00,61.44,184.32
485,1,SILVER NECKLECES,NSRK 501,0,0,36,91,17.00,68.00,65.28,65.28
486,5,SILVER NECKLECES,NSRK 501,0,0,20,45,18.00,360.00,69.12,345.60
487,4,SILVER NECKLECES,NSRK 501,0,0,21,45,20.00,314.00,75.36,301.44
488,3,SILVER NECKLECES,NSRK 501,0,0,46,73,22.00,263.00,84.16,252.48
489,2,SILVER BRACELETS,BSTR 468-S,0,12,49,90,7.00,71.00,62.31,124.62
490,2,SILVER BRACELETS,BSTR 468-S,0,12,48,10,7.50,76.00,64.71,129.42
491,2,SILVER BRACELETS,BCTR 738-S,0,42,46,49,7.00,94.00,81.43,162.86
492,2,SILVER BRACELETS,BCTR 738-S,0,42,8,47,7.50,100.00,84.31,168.62
493,1,SILVER BRACELETS,BTRG 165-S,0,18,14,73,7.00,73.00,99.93,99.93
494,1,SILVER BRACELETS,BSTR 097-S,0,46,32,85,7.00,62.00,96.91,96.91
495,1,SILVER NECKLECES,NSOK 03,0,0,26,62,20.00,140.00,134.40,134.40
496,1,SILVER BRACELETS,BCTP 115,0,0,14,47,8.50,149.00,143.04,143.04
497,2,SILVER BRACELETS,BTP 124,0,0,41,57,8.00,281.00,134.88,269.76
498,3,SILVER BRACELETS,BTP 124,0,0,6,89,8.50,448.00,143.36,430.08
499,1,SILVER BRACELETS,BFTN 127,0,0,14,66,8.50,114.00,109.44,109.44
500,1,SILVER BRACELETS,BSER 1016,0,0,33,62,9.00,143.00,137.28,137.28
501,2,SILVER BRACELETS,BCKS 106,0,0,7,37,8.00,150.00,72.00,144.00
502,1,SILVER BRACELETS,BSTR 179,0,0,3,45,7.50,60.00,57.60,57.60
503,2,SILVER BRACELETS,BSTR 179,0,0,41,12,8.00,128.00,61.44,122.88
504,3,SILVER BRACELETS,BCTR 800,0,0,15,35,8.00,224.00,71.68,215.04
505,1,SILVER BRACELETS,BCTR 800,0,0,3,97,8.50,81.00,77.76,77.76
506,5,SILVER BRACELETS,BFTN 115,0,0,47,69,8.00,472.00,90.62,453.12
507,2,SILVER BRACELETS,BFTN 115,0,0,45,14,8.50,204.00,97.92,195.84
508,2,SILVER BRACELETS,BSTR 711,0,0,42,91,8.00,197.00,94.56,189.12
509,1,SILVER BRACELETS,BFTR 150,0,0,3,30,8.00,128.00,122.88,122.88
510,3,SILVER BRACELETS,BFTR 150,0,0,2,68,8.50,402.00,128.64,385.92
511,2,SILVER BRACELETS,BSFK 850,0,0,47,15,7.50,117.00,56.16,112.32
512,3,SILVER BRACELETS,BSFB 074,0,0,10,92,8.00,176.00,56.32,168.96
513,2,SILVER BRACELETS,BSTR 815-S,0,15,13,87,7.50,107.00,80.40,160.80
514,3,SILVER BRACELETS,BSTR 977,0,0,4,74,8.00,203.00,64.96,194.88
515,1,SILVER BRACELETS,BTP 128,0,0,25,45,9.00,137.00,131.52,131.52
516,3,SILVER BRACELETS,BCHK 1040,0,0,47,69,8.00,321.00,102.72,308.16
517,1,SILVER BRACELETS,BCHK 1040,0,0,1,93,8.50,116.00,111.36,111.36
518,2,SILVER BRACELETS,BCRK 775,0,0,16,82,7.50,97.00,46.56,93.12
519,3,SILVER BRACELETS,BTP 108,0,0,39,31,8.50,387.00,123.84,371.52
520,1,SILVER BRACELETS,BTP 154-S,0,5,24,11,9.00,161.00,185.91,185.91
521,2,SILVER BRACELETS,BSTR 550,0,0,3,37,8.50,139.00,66.72,133.44
522,3,SILVER NECKLECES,NTRP 501,0,0,35,77,20.00,224.00,71.68,215.04
523,2,SILVER BRACELETS,BSRK 560,0,0,38,75,8.50,95.00,45.60,91.20
524,4,SILVER BRACELETS,BCBD 725,0,0,25,17,8.00,233.00,55.92,223.68
525,6,SILVER BRACELETS,BTOV 561,0,0,7,24,7.00,239.00,38.24,229.44
526,7,SILVER BRACELETS,BTOV 561,0,0,31,49,7.50,298.00,40.87,286.08
527,8,SILVER BRACELETS,BSBP 646,0,0,48,65,7.00,271.00,32.52,260.16
528,8,SILVER BRACELETS,BSBP 646,0,0,47,49,7.50,289.00,34.68,277.44
529,3,SILVER BRACELETS,BSFK 816,0,0,33,40,7.50,177.00,56.64,169.92
530,4,SILVER BRACELETS,BSFK 816,0,0,25,84,8.00,255.00,61.20,244.80
531,4,SILVER BRACELETS,BCTR 738-SL,0,0,1,17,7.00,196.00,47.04,188.16
532,4,SILVER BRACELETS,BCTR 738-SL,0,0,42,41,7.50,208.00,49.92,199.68
533,2,SILVER BRACELETS,BS 04-S,0,1,48,36,7.50,90.00,76.66,153.32
534,2,SILVER BRACELETS,BS 04-S,0,1,27,17,7.50,89.00,76.66,153.32
535,1,SILVER BRACELETS,BS 04-S,0,1,17,39,7.50,46.00,,87.16
536,4,SILVER BRACELETS,BSBP 600,0,0,7,63,7.00,163.00,39.12,156.48
537,4,SILVER BRACELETS,BSBP 600,0,0,44,17,7.50,174.00,41.76,167.04
538,3,SILVER BRACELETS,BSER 1016,0,0,8,72,8.00,374.00,119.68,359.04
539,5,SILVER BRACELETS,BSER 1016,0,0,40,46,8.50,658.00,126.34,631.68
540,1,SILVER BRACELETS,BSER 1016,0,0,4,24,9.00,138.00,132.48,132.48
541,6,SILVER BRACELETS,BAKL 123,0,0,14,46,7.00,293.00,46.88,281.28
542,3,SILVER BRACELETS,BAKL 123,0,0,34,88,7.50,156.00,49.92,149.76
543,2,SILVER BRACELETS,BAKL 123,0,0,48,29,8.00,108.00,51.84,103.68
544,1,SILVER BRACELETS,BSBP 708,0,0,12,14,8.00,78.00,74.88,74.88
545,1,SILVER BRACELETS,BSBP 708,0,0,48,55,8.50,83.00,79.68,79.68
546,1,SILVER BRACELETS,BTP 128,0,0,16,64,8.00,121.00,116.16,116.16
547,1,SILVER BRACELETS,BTP 128,0,0,30,48,8.50,135.00,129.60,129.60
548,1,SILVER BRACELETS,BTP 128,0,0,49,74,9.00,143.00,137.28,137.28
549,3,SILVER BRACELETS,BCBD 725,0,0,15,21,8.00,171.00,54.72,164.16
550,3,SILVER BRACELETS,BCBD 725,0,0,36,46,8.50,177.00,56.64,169.92
551,2,SILVER BRACELETS,BSFB 074,0,0,38,45,7.00,108.00,51.84,103.68
552,3,SILVER BRACELETS,BSFB 074,0,0,17,99,7.50,170.00,54.40,163.20
553,3,SILVER BRACELETS,BSFB 074,0,0,32,39,8.00,178.00,56.96,170.88
554,1,SILVER BRACELETS,BSFB 074,0,0,12,44,8.50,63.00,60.48,60.48
555,1,SILVER BRACELETS,BCKS 167,0,0,4,31,9.00,212.00,203.52,203.52
556,1,SILVER BRACELETS,BCHK 1040,0,0,43,25,8.00,110.00,105.60,105.60
557,1,SILVER BRACELETS,BCHK 1040,0,0,8,33,8.50,113.00,108.48,108.48
558,1,SILVER BRACELETS,BSFB 614,0,0,2,14,8.50,160.00,153.60,153.60
559,1,SILVER BRACELETS,BSFB 614,0,0,43,86,9.00,167.00,160.32,160.32
560,1,SILVER BRACELETS,BTP 124,0,0,12,63,8.00,128.00,122.88,122.88
561,3,SILVER BRACELETS,BTP 124,0,0,45,45,8.50,398.00,127.36,382.08
562,1,SILVER BRACELETS,BTP 124,0,0,1,44,9.00,140.00,134.40,134.40
563,1,SILVER BRACELETS,BTP 124,0,0,40,84,9.50,150.00,144.00,144.00
564,1,SILVER BRACELETS,BSTR 379,0,0,2,38,8.50,83.00,79.68,79.68
565,1,SILVER BRACELETS,BCBP 900,0,0,10,40,8.50,98.00,94.08,94.08
566,1,SILVER BRACELETS,BFTN 125,0,0,27,24,8.00,102.00,97.92,97.92
567,1,SILVER BRACELETS,BFTN 125,0,0,12,41,8.50,108.00,103.68,103.68
568,2,SILVER BRACELETS,BSBP 540,0,0,29,75,7.00,90.00,43.20,86.40
569,2,SILVER BRACELETS,BSBP 540,0,0,2,59,7.50,97.00,46.56,93.12
570,4,SILVER BRACELETS,BSOK 46,0,0,1,92,7.00,123.00,29.52,118.08
571,3,SILVER BRACELETS,BSOK 46,0,0,11,14,7.50,95.00,30.40,91.20
572,2,SILVER BRACELETS,BSRK 560,0,0,22,39,7.00,78.00,37.44,74.88
573,1,SILVER BRACELETS,BSRK 560,0,0,32,36,7.50,42.00,40.32,40.32
574,1,SILVER BRACELETS,BTOV 552,0,0,43,34,7.50,68.00,65.28,65.28
575,2,SILVER BRACELETS,BTOV 561,0,0,18,35,7.00,80.00,38.40,76.80
576,1,SILVER BRACELETS,BTOV 561,0,0,50,84,7.50,43.00,41.28,41.28
577,1,SILVER BRACELETS,BTOV 561,0,0,10,49,8.00,46.00,44.16,44.16
578,2,SILVER BRACELETS,BCTR BOO,0,0,14,95,7.00,132.00,63.36,126.72
579,4,SILVER BRACELETS,BCTR 800,0,0,43,90,7.50,282.00,67.68,270.72
580,2,SILVER BRACELETS,BCTR 800,0,0,8,68,8.00,150.00,72.00,144.00
581,3,SILVER BRACELETS,BSTR 750,0,0,15,98,8.00,161.00,51.52,154.56
582,2,SILVER BRACELETS,BSTR 750,0,0,46,19,8.50,115.00,55.20,110.40
583,10,SILVER BRACELETS,BSKL 761,0,0,37,54,7.00,481.00,46.18,461.76
584,10,SILVER BRACELETS,BSKL 761,0,0,37,90,8.00,550.00,52.80,528.00
585,2,SILVER BRACELETS,BFTR 150,0,0,42,89,10.00,303.00,145.44,290.88
586,1,SILVER BRACELETS,NSOK 03,0,0,5,10,18.00,129.00,123.84,123.84
587,1,SILVER BRACELETS,BSTR 835-S,0,35,3,94,8.00,60.00,92.03,92.03
588,1,SILVER BRACELETS,BCSS 800,0,0,24,34,7.50,73.00,70.08,70.08
589,1,SILVER NECKLECES,NS 04-S,0,1,16,66,17.00,85.00,148.60,148.60
590,2,SILVER NECKLECES,NS 04-S,0,1,1,28,17.00,166.00,124.60,249.20
591,1,SILVER BRACELETS,BS 04-S,0,1,35,12,7.50,46.00,111.16,111.16
592,2,SILVER BRACELETS,BS 04-S,0,1,43,63,7.50,90.00,87.16,174.32
593,6,SILVER BRACELETS,BCBP 461,0,0,34,88,7.00,168.00,26.88,161.28
594,7,SILVER BRACELETS,BCBP 461,0,0,49,46,7.50,208.00,28.53,199.68
595,4,SILVER BRACELETS,BSFK 816,0,0,37,38,7.50,251.00,60.24,240.96
596,3,SILVER BRACELETS,BSFK 816,0,0,40,90,8.00,199.00,63.68,191.04
597,3,SILVER BRACELETS,BSFK 816,0,0,11,73,8.50,210.00,67.20,201.60
598,3,SILVER BRACELETS,BSTR 815-S,0,15,30,98,7.50,133.00,71.61,214.83
599,2,SILVER BRACELETS,BSTR 815-S,0,15,20,65,8.00,93.00,73.69,147.38
600,6,SILVER BRACELETS,BCTR 738-SL,0,0,14,72,7.00,295.00,47.20,283.20
601,6,SILVER BRACELETS,BCTR 738-SL,0,0,1,51,7.50,309.00,49.44,296.64
602,2,SILVER BRACELETS,BSTR 682,0,0,29,45,7.00,99.00,47.52,95.04
603,7,SILVER BRACELETS,BSTR 682,0,0,14,80,7.50,367.00,50.33,352.32
604,4,SILVER BRACELETS,BSTR 682,0,0,10,32,8.00,220.00,52.80,211.20
605,2,SILVER BRACELETS,BSTR 681,0,0,33,74,7.00,98.00,47.04,94.08
606,6,SILVER BRACELETS,BSTR 681,0,0,19,65,7.50,310.00,49.60,297.60
607,3,SILVER BRACELETS,BSTR 681,0,0,35,59,8.00,164.00,52.48,157.44
608,5,SILVER BRACELETS,BSBP 5711,0,0,5,12,7.00,229.00,43.97,219.84
609,5,SILVER BRACELETS,BSBP 5711,0,0,40,92,7.50,243.00,46.66,233.28
610,3,SILVER BRACELETS,BSTR 683,0,0,5,28,7.00,53.00,16.96,50.88
611,5,SILVER BRACELETS,BSTR 683,0,0,24,10,7.50,270.00,51.84,259.20
612,2,SILVER BRACELETS,BSTR 683,0,0,14,24,8.00,113.00,54.24,108.48
613,2,SILVER BRACELETS,BSTR 684,0,0,2,84,7.00,104.00,49.92,99.84
614,5,SILVER BRACELETS,BSTR 684,0,0,26,28,7.50,277.00,53.18,265.92
615,3,SILVER BRACELETS,BSTR 684,0,0,2,70,8.00,176.00,56.32,168.96
616,13,SILVER BRACELETS,BSTR 463,0,0,18,31,7.00,427.00,31.53,409.92
617,14,SILVER BRACELETS,BSTR 463,0,0,22,53,7.50,498.00,34.15,478.08
618,2,SILVER BRACELETS,BCBP 682,0,0,18,38,7.00,97.00,46.56,93.12
619,6,SILVER BRACELETS,BCBP 682,0,0,2,48,7.50,310.00,49.60,297.60
620,3,SILVER BRACELETS,BCBP 682,0,0,26,46,8.00,166.00,53.12,159.36
621,8,SILVER BRACELETS,BSTR 571,0,0,21,87,7.00,270.00,32.40,259.20
622,11,SILVER BRACELETS,BSTR 571,0,0,15,43,7.50,397.00,34.65,381.12
623,7,SILVER BRACELETS,BSTR 572,0,0,47,51,7.00,243.00,33.33,233.28
624,7,SILVER BRACELETS,BSTR 572,0,0,17,98,7.50,257.00,35.25,246.72
625,3,SILVER  BRACELETS,BSTN 1445-S,0,12,11,98,7.50,222.00,99.27,297.81
626,3,SILVER BRACELETS,BSTN 1445-S,0,12,33,62,8.00,236.00,103.76,311.28
627,3,SILVER  BRACELETS,BSFB 955,0,0,21,56,7.50,215.00,68.80,206.40
628,4,SILVER  BRACELETS,BSFB 955,0,0,17,57,,309.00,74.16,296.64
629,2,SILVER  BRACELETS,BSFB 955,0,0,37,38,8.50,162.00,77.76,155.52
630,1,SILVER  BRACELETS,BSFB 614,0,0,32,61,8.00,151.00,144.96,144.96
631,1,SILVER  BRACELETS,BCBD 725,0,0,3,14,9.50,69.00,66.24,66.24
632,3,SILVER  BRACELETS,BCBP 701,0,0,30,88,7.50,203.00,64.96,194.88
633,4,SILVER  BRACELETS,BCBP 702,0,0,23,66,8.00,289.00,69.36,277.44
634,3,SILVER  BRACELETS,BCBP 703,0,0,48,45,8.50,228.00,72.96,218.88
635,5,SILVER  BRACELETS,BCHK 1041,0,0,46,72,8.00,555.00,106.56,532.80
636,4,SILVER  BRACELETS,BCHK 1042,0,0,49,73,8.50,474.00,113.76,455.04
637,4,SILVER  BRACELETS,BCHK 1043,0,0,32,86,9.00,498.00,119.52,478.08
638,3,SILVER  BRACELETS,BFTN 115,0,0,37,34,7.50,262.00,83.84,251.52
639,3,SILVER  BRACELETS,BFTN 115,0,0,14,61,8.00,281.00,89.92,296.76
640,3,SILVER  BRACELETS,BFTN 115,0,0,2,33,8.50,301.00,96.32,288.96
641,2,SILVER  BRACELETS,BSER 117,0,0,46,33,7.50,148.00,71.04,71.04
642,3,SILVER  BRACELETS,BSER 117,0,0,7,59,8.00,234.00,74.88,224.64
643,3,SILVER  BRACELETS,BSER 117,0,0,39,23,8.50,244.00,78.08,234.24
644,3,SILVER  BRACELETS,BSER 125,0,0,17,12,7.00,180.00,57.60,172.80
645,6,SILVER  BRACELETS,BSER 125,0,0,23,12,7.50,385.00,61.60,369.60
646,3,SILVER  BRACELETS,BSTR 711,0,0,47,25,8.00,292.00,93.44,280.32
647,5,SILVER  BRACELETS,BSTR 711,0,0,5,65,8.50,519.00,99.65,498.24
648,4,SILVER  BRACELETS,BSTR 711,0,0,6,41,9.00,438.00,105.12,420.48
649,9,SILVER  BRACELETS,BTOV 561,0,0,7,63,7.00,364.00,38.83,349.44
650,12,SILVER  BRACELETS,BTOV 561,0,0,4,60,7.50,519.00,41.52,498.24
651,2,SILVER  BRACELETS,BTOV 561,0,0,34,99,8.00,93.00,44.64,89.28
652,5,SILVER  BRACELETS,BSOK 57,0,0,48,33,7.00,207.00,39.74,198.72
653,10,SILVER  BRACELETS,BSOK 57,0,0,42,16,7.50,435.00,41.76,417.60
654,4,SILVER  BRACELETS,BSOK 57,0,0,24,61,8.00,185.00,44.40,177.60
655,2,SILVER  BRACELETS,BSHK 743,0,0,7,84,7.50,144.00,69.12,138.24
656,4,SILVER  BRACELETS,BSHK 743,0,0,12,39,8.00,302.00,72.48,289.92
657,2,SILVER  BRACELETS,BSHK 743,0,0,43,55,8.50,162.00,77.76,155.52
658,2,SILVER  BRACELETS,BTP 124,0,0,45,32,8.00,262.00,125.76,251.52
659,3,SILVER  BRACELETS,BTP 124,0,0,2,16,8.50,417.00,133.44,400.32
660,3,SILVER  BRACELETS,BTP 124,0,0,41,62,9.00,441.00,141.12,423.36
661,6,SILVER  BRACELETS,BCPL 210,0,0,1,91,7.50,365.00,58.40,350.40
662,4,SILVER  BRACELETS,BCPL 210,0,0,15,89,8.00,258.00,61.92,247.68
663,4,SILVER  BRACELETS,BCPL 210,0,0,11,19,8.50,270.00,64.80,259.20
664,3,SILVER  BRACELETS,BCST 775,0,0,44,71,7.50,106.00,33.92,101.76
665,6,SILVER  BRACELETS,BCST 775,0,0,17,90,8.00,228.00,36.48,218.88
666,3,SILVER  BRACELETS,BCST 775,0,0,34,60,5.00,121.00,38.72,116.16
667,1,SILVER  BRACELETS,BSTR 711-G,0.9,0,33,70,8.00,99.00,181.40,181.40
668,2,SILVER  BRACELETS,BSTR 711-G,0.9,0,16,41,8.50,206.00,185.24,370.48
669,2,SILVER  BRACELETS,BSTR 577-G,1,0,22,95,7.00,103.00,127.13,254.26
